-1,0,0,0.2
t,h,3
-0.52723,-0.39571,0.75196,0.2
-0.84973,0.24553,-0.46657,0.027661
0,-0.88495,-0.46569,-0.25106
0,0,0,1
t,h,2
-0.5,-0.3813,0.77757,0.2
-0.86603,0.22015,-0.44893,0.022064
0,-0.89786,-0.44029,-0.24821
0,0,0,1
t,h,3
-0.5,-0.3813,0.77757,0.2
-0.86603,0.22015,-0.44893,0.022064
0,-0.89786,-0.44029,-0.24821
0,0,0,1
t,h,2
-0.47227,-0.36539,0.80215,0.2
-0.88145,0.19577,-0.42978,0.016298
0,-0.91004,-0.41453,-0.24571
0,0,0,1
t,h,3
-0.47227,-0.36539,0.80215,0.2
-0.88145,0.19577,-0.42978,0.016298
0,-0.91004,-0.41453,-0.24571
0,0,0,1
t,h,2
-0.44407,-0.34804,0.82564,0.2
-0.89599,0.17249,-0.4092,0.010387
0,-0.92148,-0.38843,-0.24359
0,0,0,1
t,h,3
-0.44407,-0.34804,0.82564,0.2
-0.89599,0.17249,-0.4092,0.010387
0,-0.92148,-0.38843,-0.24359
0,0,0,1
t,h,2
-0.41542,-0.32931,0.84793,0.2
-0.90963,0.15039,-0.38724,0.004354
0,-0.93217,-0.36202,-0.24183
0,0,0,1
t,h,3
-0.41542,-0.32931,0.84793,0.2
-0.90963,0.15039,-0.38724,0.004354
0,-0.93217,-0.36202,-0.24183
0,0,0,1
t,h,2
-0.38635,-0.30928,0.86895,0.2
-0.92235,0.12955,-0.36398,-0.001776
0,-0.94211,-0.33532,-0.24046
0,0,0,1
t,h,3
-0.38635,-0.30928,0.86895,0.2
-0.92235,0.12955,-0.36398,-0.001776
0,-0.94211,-0.33532,-0.24046
0,0,0,1
t,h,2
-0.35689,-0.28803,0.88863,0.2
-0.93415,0.11004,-0.3395,-0.007981
0,-0.95128,-0.30834,-0.23948
0,0,0,1
t,h,3
-0.35689,-0.28803,0.88863,0.2
-0.93415,0.11004,-0.3395,-0.007981
0,-0.95128,-0.30834,-0.23948
0,0,0,1
t,h,2
-0.32707,-0.26565,0.90689,0.2
-0.945,0.091942,-0.31388,-0.014235
0,-0.95968,-0.28111,-0.23889
0,0,0,1
t,h,3
-0.32707,-0.26565,0.90689,0.2
-0.945,0.091942,-0.31388,-0.014235
0,-0.95968,-0.28111,-0.23889
0,0,0,1
t,h,2
-0.29692,-0.24222,0.92367,0.2
-0.9549,0.075315,-0.28721,-0.020514
0,-0.96729,-0.25365,-0.23869
0,0,0,1
t,h,3
-0.29692,-0.24222,0.92367,0.2
-0.9549,0.075315,-0.28721,-0.020514
0,-0.96729,-0.25365,-0.23869
0,0,0,1
t,h,2
-0.26647,-0.21782,0.93891,0.2
-0.96384,0.060221,-0.25958,-0.026794
0,-0.97413,-0.22599,-0.23889
0,0,0,1
t,h,3
-0.26647,-0.21782,0.93891,0.2
-0.96384,0.060221,-0.25958,-0.026794
0,-0.97413,-0.22599,-0.23889
0,0,0,1
t,h,2
-0.23576,-0.19256,0.95254,0.2
-0.97181,0.046715,-0.23108,-0.033048
0,-0.98017,-0.19815,-0.23948
0,0,0,1
t,h,3
-0.23576,-0.19256,0.95254,0.2
-0.97181,0.046715,-0.23108,-0.033048
0,-0.98017,-0.19815,-0.23948
0,0,0,1
t,h,2
-0.20481,-0.16653,0.96453,0.2
-0.9788,0.034846,-0.20182,-0.039253
0,-0.98542,-0.17014,-0.24046
0,0,0,1
t,h,3
-0.20481,-0.16653,0.96453,0.2
-0.9788,0.034846,-0.20182,-0.039253
0,-0.98542,-0.17014,-0.24046
0,0,0,1
t,h,2
-0.17365,-0.13984,0.97483,0.2
-0.98481,0.024657,-0.17189,-0.045384
0,-0.98987,-0.14199,-0.24183
0,0,0,1
t,h,3
-0.17365,-0.13984,0.97483,0.2
-0.98481,0.024657,-0.17189,-0.045384
0,-0.98987,-0.14199,-0.24183
0,0,0,1
t,h,2
-0.14231,-0.11258,0.9834,0.2
-0.98982,0.016186,-0.14139,-0.051416
0,-0.99351,-0.11373,-0.24359
0,0,0,1
t,h,3
-0.14231,-0.11258,0.9834,0.2
-0.98982,0.016186,-0.14139,-0.051416
0,-0.99351,-0.11373,-0.24359
0,0,0,1
t,h,2
-0.11084,-0.084855,0.99021,0.2
-0.99384,0.0094635,-0.11043,-0.057327
0,-0.99635,-0.085381,-0.24571
0,0,0,1
t,h,3
-0.11084,-0.084855,0.99021,0.2
-0.99384,0.0094635,-0.11043,-0.057327
0,-0.99635,-0.085381,-0.24571
0,0,0,1
t,h,2
-0.07925,-0.05678,0.99524,0.2
-0.99685,0.004514,-0.079121,-0.063093
0,-0.99838,-0.056959,-0.24821
0,0,0,1
t,h,3
-0.07925,-0.05678,0.99524,0.2
-0.99685,0.004514,-0.079121,-0.063093
0,-0.99838,-0.056959,-0.24821
0,0,0,1
t,h,2
-0.047582,-0.028459,0.99846,0.2
-0.99887,0.0013557,-0.047563,-0.06869
0,-0.99959,-0.028491,-0.25106
0,0,0,1
t,h,3
-0.047582,-0.028459,0.99846,0.2
-0.99887,0.0013557,-0.047563,-0.06869
0,-0.99959,-0.028491,-0.25106
0,0,0,1
t,h,2
-0.015866,0,0.99987,0.2
-0.99987,0,-0.015866,-0.074097
0,-1,0,-0.25426
0,0,0,1
t,h,3
-0.015866,0,0.99987,0.2
-0.99987,0,-0.015866,-0.074097
0,-1,0,-0.25426
0,0,0,1
t,h,2
0.015866,0,0.99987,0.2
-0.99987,0,0.015866,-0.079293
0,-1,0,-0.25779
0,0,0,1
t,h,3
0.015866,0,0.99987,0.2
-0.99987,0,0.015866,-0.079293
0,-1,0,-0.25779
0,0,0,1
t,h,2
0.047582,-0.028459,0.99846,0.2
-0.99887,-0.0013557,0.047563,-0.084257
0,-0.99959,-0.028491,-0.26164
0,0,0,1
t,h,3
0.047582,-0.028459,0.99846,0.2
-0.99887,-0.0013557,0.047563,-0.084257
0,-0.99959,-0.028491,-0.26164
0,0,0,1
t,h,2
0.07925,-0.05678,0.99524,0.2
-0.99685,-0.004514,0.079121,-0.088969
0,-0.99838,-0.056959,-0.2658
0,0,0,1
t,h,3
0.07925,-0.05678,0.99524,0.2
-0.99685,-0.004514,0.079121,-0.088969
0,-0.99838,-0.056959,-0.2658
0,0,0,1
t,h,2
0.11084,-0.084855,0.99021,0.2
-0.99384,-0.0094635,0.11043,-0.093411
0,-0.99635,-0.085381,-0.27024
0,0,0,1
t,h,3
0.11084,-0.084855,0.99021,0.2
-0.99384,-0.0094635,0.11043,-0.093411
0,-0.99635,-0.085381,-0.27024
0,0,0,1
t,h,2
0.14231,-0.11258,0.9834,0.2
-0.98982,-0.016186,0.14139,-0.097566
0,-0.99351,-0.11373,-0.27495
0,0,0,1
t,h,3
0.14231,-0.11258,0.9834,0.2
-0.98982,-0.016186,0.14139,-0.097566
0,-0.99351,-0.11373,-0.27495
0,0,0,1
t,h,2
0.17365,-0.13984,0.97483,0.2
-0.98481,-0.024657,0.17189,-0.10142
0,-0.98987,-0.14199,-0.27992
0,0,0,1
t,h,3
0.17365,-0.13984,0.97483,0.2
-0.98481,-0.024657,0.17189,-0.10142
0,-0.98987,-0.14199,-0.27992
0,0,0,1
t,h,2
0.20481,-0.16653,0.96453,0.2
-0.9788,-0.034846,0.20182,-0.10495
0,-0.98542,-0.17014,-0.28511
0,0,0,1
t,h,3
0.20481,-0.16653,0.96453,0.2
-0.9788,-0.034846,0.20182,-0.10495
0,-0.98542,-0.17014,-0.28511
0,0,0,1
t,h,2
0.23576,-0.19256,0.95254,0.2
-0.97181,-0.046715,0.23108,-0.10814
0,-0.98017,-0.19815,-0.29052
0,0,0,1
t,h,3
0.23576,-0.19256,0.95254,0.2
-0.97181,-0.046715,0.23108,-0.10814
0,-0.98017,-0.19815,-0.29052
0,0,0,1
t,h,2
0.26647,-0.21782,0.93891,0.2
-0.96384,-0.060221,0.25958,-0.111
0,-0.97413,-0.22599,-0.29612
0,0,0,1
t,h,3
0.26647,-0.21782,0.93891,0.2
-0.96384,-0.060221,0.25958,-0.111
0,-0.97413,-0.22599,-0.29612
0,0,0,1
t,h,2
0.29692,-0.24222,0.92367,0.2
-0.9549,-0.075315,0.28721,-0.11349
0,-0.96729,-0.25365,-0.30188
0,0,0,1
t,h,3
0.29692,-0.24222,0.92367,0.2
-0.9549,-0.075315,0.28721,-0.11349
0,-0.96729,-0.25365,-0.30188
0,0,0,1
t,h,2
0.32707,-0.26565,0.90689,0.2
-0.945,-0.091942,0.31388,-0.11562
0,-0.95968,-0.28111,-0.30779
0,0,0,1
t,h,3
0.32707,-0.26565,0.90689,0.2
-0.945,-0.091942,0.31388,-0.11562
0,-0.95968,-0.28111,-0.30779
0,0,0,1
t,h,2
0.35689,-0.28803,0.88863,0.2
-0.93415,-0.11004,0.3395,-0.11737
0,-0.95128,-0.30834,-0.31382
0,0,0,1
t,h,3
0.35689,-0.28803,0.88863,0.2
-0.93415,-0.11004,0.3395,-0.11737
0,-0.95128,-0.30834,-0.31382
0,0,0,1
t,h,2
0.38635,-0.30928,0.86895,0.2
-0.92235,-0.12955,0.36398,-0.11874
0,-0.94211,-0.33532,-0.31995
0,0,0,1
t,h,3
0.38635,-0.30928,0.86895,0.2
-0.92235,-0.12955,0.36398,-0.11874
0,-0.94211,-0.33532,-0.31995
0,0,0,1
t,h,2
0.41542,-0.32931,0.84793,0.2
-0.90963,-0.15039,0.38724,-0.11973
0,-0.93217,-0.36202,-0.32616
0,0,0,1
t,h,3
0.41542,-0.32931,0.84793,0.2
-0.90963,-0.15039,0.38724,-0.11973
0,-0.93217,-0.36202,-0.32616
0,0,0,1
t,h,2
0.44407,-0.34804,0.82564,0.2
-0.89599,-0.17249,0.4092,-0.12032
0,-0.92148,-0.38843,-0.33241
0,0,0,1
t,h,3
0.44407,-0.34804,0.82564,0.2
-0.89599,-0.17249,0.4092,-0.12032
0,-0.92148,-0.38843,-0.33241
0,0,0,1
t,h,2
0.47227,-0.36539,0.80215,0.2
-0.88145,-0.19577,0.42978,-0.12051
0,-0.91004,-0.41453,-0.33869
0,0,0,1
t,h,3
0.47227,-0.36539,0.80215,0.2
-0.88145,-0.19577,0.42978,-0.12051
0,-0.91004,-0.41453,-0.33869
0,0,0,1
t,h,2
0.5,-0.3813,0.77757,0.2
-0.86603,-0.22015,0.44893,-0.12032
0,-0.89786,-0.44029,-0.34497
0,0,0,1
t,h,3
0.5,-0.3813,0.77757,0.2
-0.86603,-0.22015,0.44893,-0.12032
0,-0.89786,-0.44029,-0.34497
0,0,0,1
t,h,2
0.52723,-0.39571,0.75196,0.2
-0.84973,-0.24553,0.46657,-0.11973
0,-0.88495,-0.46569,-0.35123
0,0,0,1
t,h,3
0.52723,-0.39571,0.75196,0.2
-0.84973,-0.24553,0.46657,-0.11973
0,-0.88495,-0.46569,-0.35123
0,0,0,1
t,h,2
0.55392,-0.40856,0.72543,0.2
-0.83257,-0.27182,0.48264,-0.11874
0,-0.87132,-0.49072,-0.35743
0,0,0,1
t,h,3
0.55392,-0.40856,0.72543,0.2
-0.83257,-0.27182,0.48264,-0.11874
0,-0.87132,-0.49072,-0.35743
0,0,0,1
t,h,2
0.58006,-0.41979,0.69808,0.2
-0.81458,-0.29893,0.4971,-0.11737
0,-0.85698,-0.51534,-0.36356
0,0,0,1
t,h,3
0.58006,-0.41979,0.69808,0.2
-0.81458,-0.29893,0.4971,-0.11737
0,-0.85698,-0.51534,-0.36356
0,0,0,1
t,h,2
0.60561,-0.42935,0.66999,0.2
-0.79576,-0.32676,0.50989,-0.11562
0,-0.84195,-0.53955,-0.36959
0,0,0,1
t,h,3
0.60561,-0.42935,0.66999,0.2
-0.79576,-0.32676,0.50989,-0.11562
0,-0.84195,-0.53955,-0.36959
0,0,0,1
t,h,2
0.63055,-0.43722,0.64128,0.2
-0.77615,-0.3552,0.52099,-0.11349
0,-0.82624,-0.56332,-0.3755
0,0,0,1
t,h,3
0.63055,-0.43722,0.64128,0.2
-0.77615,-0.3552,0.52099,-0.11349
0,-0.82624,-0.56332,-0.3755
0,0,0,1
t,h,2
0.65486,-0.44335,0.61205,0.2
-0.75575,-0.38416,0.53034,-0.111
0,-0.80985,-0.58663,-0.38127
0,0,0,1
t,h,3
0.65486,-0.44335,0.61205,0.2
-0.75575,-0.38416,0.53034,-0.111
0,-0.80985,-0.58663,-0.38127
0,0,0,1
t,h,2
0.67851,-0.44771,0.58239,0.2
-0.73459,-0.41353,0.53793,-0.10814
0,-0.79281,-0.60947,-0.38687
0,0,0,1
t,h,3
0.67851,-0.44771,0.58239,0.2
-0.73459,-0.41353,0.53793,-0.10814
0,-0.79281,-0.60947,-0.38687
0,0,0,1
t,h,2
0.70147,-0.45029,0.55243,0.2
-0.71269,-0.4432,0.54373,-0.10495
0,-0.77512,-0.63181,-0.39228
0,0,0,1
t,h,3
0.70147,-0.45029,0.55243,0.2
-0.71269,-0.4432,0.54373,-0.10495
0,-0.77512,-0.63181,-0.39228
0,0,0,1
t,h,2
0.72373,-0.45106,0.52226,0.2
-0.69008,-0.47306,0.54773,-0.10142
0,-0.75681,-0.65364,-0.39747
0,0,0,1
t,h,3
0.72373,-0.45106,0.52226,0.2
-0.69008,-0.47306,0.54773,-0.10142
0,-0.75681,-0.65364,-0.39747
0,0,0,1
t,h,2
0.74526,-0.45002,0.49199,0.2
-0.66677,-0.503,0.54991,-0.097566
0,-0.73788,-0.67493,-0.40243
0,0,0,1
t,h,3
0.74526,-0.45002,0.49199,0.2
-0.66677,-0.503,0.54991,-0.097566
0,-0.73788,-0.67493,-0.40243
0,0,0,1
t,h,2
0.76604,-0.44718,0.46175,0.2
-0.64279,-0.53292,0.55029,-0.093412
0,-0.71835,-0.69568,-0.40715
0,0,0,1
t,h,3
0.76604,-0.44718,0.46175,0.2
-0.64279,-0.53292,0.55029,-0.093412
0,-0.71835,-0.69568,-0.40715
0,0,0,1
t,h,2
0.78605,-0.44252,0.43162,0.2
-0.61816,-0.56271,0.54885,-0.088969
0,-0.69824,-0.71587,-0.41159
0,0,0,1
t,h,3
0.78605,-0.44252,0.43162,0.2
-0.61816,-0.56271,0.54885,-0.088969
0,-0.69824,-0.71587,-0.41159
0,0,0,1
t,h,2
0.80527,-0.43607,0.40173,0.2
-0.59291,-0.59225,0.54562,-0.084257
0,-0.67756,-0.73547,-0.41574
0,0,0,1
t,h,3
0.80527,-0.43607,0.40173,0.2
-0.59291,-0.59225,0.54562,-0.084257
0,-0.67756,-0.73547,-0.41574
0,0,0,1
t,h,2
0.82368,-0.42783,0.37218,0.2
-0.56706,-0.62144,0.5406,-0.079293
0,-0.65633,-0.75448,-0.4196
0,0,0,1
t,h,3
0.82368,-0.42783,0.37218,0.2
-0.56706,-0.62144,0.5406,-0.079293
0,-0.65633,-0.75448,-0.4196
0,0,0,1
t,h,2
0.84125,-0.41784,0.34307,0.2
-0.54064,-0.65018,0.53383,-0.074097
0,-0.63457,-0.77287,-0.42313
0,0,0,1
t,h,3
0.84125,-0.41784,0.34307,0.2
-0.54064,-0.65018,0.53383,-0.074097
0,-0.63457,-0.77287,-0.42313
0,0,0,1
t,h,2
0.85798,-0.40613,0.31452,0.2
-0.51368,-0.67835,0.52533,-0.06869
0,-0.61229,-0.79064,-0.42632
0,0,0,1
t,h,3
0.85798,-0.40613,0.31452,0.2
-0.51368,-0.67835,0.52533,-0.06869
0,-0.61229,-0.79064,-0.42632
0,0,0,1
t,h,2
0.87385,-0.39273,0.28662,0.2
-0.4862,-0.70586,0.51515,-0.063093
0,-0.58951,-0.80776,-0.42918
0,0,0,1
t,h,3
0.87385,-0.39273,0.28662,0.2
-0.4862,-0.70586,0.51515,-0.063093
0,-0.58951,-0.80776,-0.42918
0,0,0,1
t,h,2
0.88884,-0.37768,0.25948,0.2
-0.45823,-0.7326,0.50331,-0.057327
0,-0.56626,-0.82423,-0.43167
0,0,0,1
t,h,3
0.88884,-0.37768,0.25948,0.2
-0.45823,-0.7326,0.50331,-0.057327
0,-0.56626,-0.82423,-0.43167
0,0,0,1
t,h,2
0.90293,-0.36104,0.23318,0.2
-0.42979,-0.75848,0.48988,-0.051416
0,-0.54255,-0.84003,-0.4338
0,0,0,1
t,h,3
0.90293,-0.36104,0.23318,0.2
-0.42979,-0.75848,0.48988,-0.051416
0,-0.54255,-0.84003,-0.4338
0,0,0,1
t,h,2
0.91611,-0.34285,0.20784,0.2
-0.40093,-0.7834,0.4749,-0.045383
0,-0.51839,-0.85514,-0.43555
0,0,0,1
t,h,3
0.91611,-0.34285,0.20784,0.2
-0.40093,-0.7834,0.4749,-0.045383
0,-0.51839,-0.85514,-0.43555
0,0,0,1
t,h,2
0.92837,-0.32318,0.18353,0.2
-0.37166,-0.80728,0.45844,-0.039253
0,-0.49382,-0.86957,-0.43692
0,0,0,1
t,h,3
0.92837,-0.32318,0.18353,0.2
-0.37166,-0.80728,0.45844,-0.039253
0,-0.49382,-0.86957,-0.43692
0,0,0,1
t,h,2
0.93969,-0.3021,0.16035,0.2
-0.34202,-0.83001,0.44057,-0.033048
0,-0.46884,-0.88328,-0.4379
0,0,0,1
t,h,3
0.93969,-0.3021,0.16035,0.2
-0.34202,-0.83001,0.44057,-0.033048
0,-0.46884,-0.88328,-0.4379
0,0,0,1
t,h,2
0.95007,-0.27967,0.13838,0.2
-0.31203,-0.85153,0.42134,-0.026794
0,-0.44349,-0.89628,-0.4385
0,0,0,1
t,h,3
0.95007,-0.27967,0.13838,0.2
-0.31203,-0.85153,0.42134,-0.026794
0,-0.44349,-0.89628,-0.4385
0,0,0,1
t,h,2
0.95949,-0.25597,0.1177,0.2
-0.28173,-0.87175,0.40085,-0.020515
0,-0.41777,-0.90855,-0.43869
0,0,0,1
t,h,3
0.95949,-0.25597,0.1177,0.2
-0.28173,-0.87175,0.40085,-0.020515
0,-0.41777,-0.90855,-0.43869
0,0,0,1
t,h,2
0.96795,-0.23108,0.098378,0.2
-0.25115,-0.8906,0.37916,-0.014235
0,-0.39171,-0.92009,-0.4385
0,0,0,1
t,h,3
0.96795,-0.23108,0.098378,0.2
-0.25115,-0.8906,0.37916,-0.014235
0,-0.39171,-0.92009,-0.4385
0,0,0,1
t,h,2
0.97543,-0.20508,0.080488,0.2
-0.22031,-0.908,0.35636,-0.007981
0,-0.36534,-0.93087,-0.4379
0,0,0,1
t,h,3
0.97543,-0.20508,0.080488,0.2
-0.22031,-0.908,0.35636,-0.007981
0,-0.36534,-0.93087,-0.4379
0,0,0,1
t,h,2
0.98193,-0.17807,0.064094,0.2
-0.18925,-0.9239,0.33255,-0.001776
0,-0.33867,-0.9409,-0.43692
0,0,0,1
t,h,3
0.98193,-0.17807,0.064094,0.2
-0.18925,-0.9239,0.33255,-0.001776
0,-0.33867,-0.9409,-0.43692
0,0,0,1
t,h,2
0.98744,-0.15013,0.049253,0.2
-0.158,-0.93824,0.30781,0.004354
0,-0.31173,-0.95017,-0.43555
0,0,0,1
t,h,3
0.98744,-0.15013,0.049253,0.2
-0.158,-0.93824,0.30781,0.004354
0,-0.31173,-0.95017,-0.43555
0,0,0,1
t,h,2
0.99195,-0.12136,0.036019,0.2
-0.12659,-0.95096,0.28224,0.010387
0,-0.28453,-0.95867,-0.4338
0,0,0,1
t,h,3
0.99195,-0.12136,0.036019,0.2
-0.12659,-0.95096,0.28224,0.010387
0,-0.28453,-0.95867,-0.4338
0,0,0,1
t,h,2
0.99547,-0.091861,0.024439,0.2
-0.095056,-0.96201,0.25593,0.016298
0,-0.2571,-0.96639,-0.43167
0,0,0,1
t,h,3
0.99547,-0.091861,0.024439,0.2
-0.095056,-0.96201,0.25593,0.016298
0,-0.2571,-0.96639,-0.43167
0,0,0,1
t,h,2
0.99799,-0.061732,0.014553,0.2
-0.063424,-0.97136,0.229,0.022063
0,-0.22946,-0.97332,-0.42918
0,0,0,1
t,h,3
0.99799,-0.061732,0.014553,0.2
-0.063424,-0.97136,0.229,0.022063
0,-0.22946,-0.97332,-0.42918
0,0,0,1
t,h,2
0.9995,-0.031076,0.0063975,0.2
-0.031728,-0.97897,0.20153,0.027661
0,-0.20164,-0.97946,-0.42632
0,0,0,1
t,h,3
0.9995,-0.031076,0.0063975,0.2
-0.031728,-0.97897,0.20153,0.027661
0,-0.20164,-0.97946,-0.42632
0,0,0,1
t,h,2
